	Series1_NHBE_Mock_1	Series1_NHBE_Mock_2	Series1_NHBE_Mock_3	Series9_NHBE_Mock_1	Series9_NHBE_Mock_2	Series9_NHBE_Mock_3	Series9_NHBE_Mock_4	Series1_NHBE_SARS-CoV-2_1	Series1_NHBE_SARS-CoV-2_2	Series1_NHBE_SARS-CoV-2_3	Series9_NHBE_IAV_1	Series9_NHBE_IAV_2	Series9_NHBE_IAV_3	Series9_NHBE_IAV_4	Series9_NHBE_IAVdNS1_1	Series9_NHBE_IAVdNS1_2	Series9_NHBE_IAVdNS1_3	Series9_NHBE_IAVdNS1_4	Series2_A549_Mock_1	Series2_A549_Mock_2	Series2_A549_Mock_3	Series3_A549_Mock_1	Series3_A549_Mock_2	Series4_A549_Mock_1	Series4_A549_Mock_2	Series5_A549_Mock_1	Series5_A549_Mock_2	Series5_A549_Mock_3	Series8_A549_Mock_1	Series8_A549_Mock_2	Series8_A549_Mock_3	Series2_A549_SARS-CoV-2_1	Series2_A549_SARS-CoV-2_2	Series2_A549_SARS-CoV-2_3	Series5_A549_SARS-CoV-2_1	Series5_A549_SARS-CoV-2_2	Series5_A549_SARS-CoV-2_3	Series4_A549_IAV_1	Series4_A549_IAV_2	Series3_A549_RSV_1	Series3_A549_RSV_2	Series8_A549_HPIV3_3	Series8_A549_HPIV3_2	Series8_A549_HPIV3_1	Series7_Calu3_Mock_1	Series7_Calu3_Mock_2	Series7_Calu3_Mock_3	Series7_Calu3_SARS-CoV-2_1	Series7_Calu3_SARS-CoV-2_2	Series7_Calu3_SARS-CoV-2_3	Series15_HealthyLungBiopsy_2	Series15_HealthyLungBiopsy_1	Series15_COVID19Lung_2	Series15_COVID19Lung_1
KRT17	10.252523392677578	10.216106110277941	10.665437586530738	10.967818907227363	11.041352605125939	11.19833800020246	11.751595848717828	10.56196564556078	10.346023628853391	11.525308478015557	12.01031320342873	10.567077180853747	11.350430064607407	10.710476679519195	11.733128697781618	11.446539905774255	11.685524914865947	12.608683684655432	1.0986122886681098	0.6931471805599453	1.0986122886681098	1.3862943611198906	0.0	0.0	0.6931471805599453	1.6094379124341003	1.3862943611198906	1.0986122886681098	0.0	0.6931471805599453	0.0	1.0986122886681098	0.6931471805599453	0.0	0.6931471805599453	1.0986122886681098	0.0	0.0	0.6931471805599453	1.0986122886681098	0.0	2.70805020110221	1.9459101490553132	2.4849066497880004	7.822044008185619	8.649448770536708	9.220587688427733	9.568014816247999	8.90150275745161	9.604879339950793	4.382026634673881	7.709308333385869	0.0	0.0
SERPINB5	8.80492526261806	8.68169016329764	9.38151671766514	8.399984990510696	8.45638105201948	9.048174321385792	9.750627705891793	8.492695559815838	8.60135049942296	9.702105493003431	10.25885163767476	8.675392806089782	8.807022955925477	8.200837258379849	9.381179591661104	8.731013415269564	8.776938645174996	8.789203094473724	0.6931471805599453	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	1.6094379124341003	1.0986122886681098	0.0	0.6931471805599453	0.0	0.6931471805599453	0.0	6.60934924316738	6.960347729101308	7.8551570058813445	7.617759576608505	6.97914527506881	7.503289630675082	0.0	3.044522437723423	0.0	0.0
EFS	4.418840607796598	4.624972813284271	4.919980925828125	4.189654742026425	4.330733340286331	4.143134726391533	4.795790545596741	4.418840607796598	4.143134726391533	5.337538079701318	4.919980925828125	3.367295829986474	4.127134385045092	3.4011973816621555	4.30406509320417	3.7376696182833684	4.454347296253507	4.804021044733257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.429345628954441	4.912654885736052	0.0	0.0
LOC284412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5649493574615367	3.258096538021482	0.0	0.0
UGT1A10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.572154032177765	5.983936280687191	7.05617528410041	6.073044534100405	5.356586274672012	6.0330862217988015	1.0986122886681098	0.0	0.0	0.0
MT1E	7.480428306074208	7.411556287811163	7.818027938530729	7.803026643632217	7.88570539124302	7.745002803515839	8.06777619577889	7.142036574706803	6.906754778648554	8.282988692742602	8.737292112544221	7.627544390488503	8.181720455128108	7.229113877793302	8.155936337972394	7.849323818040561	8.361941906144946	9.447307929883463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0986122886681098	2.4849066497880004	0.6931471805599453	1.0986122886681098	1.9459101490553132	9.95807043030642	8.61558951327243	5.521460917862246	3.4965075614664802
C1QA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	8.669227347271736	8.138272638530186	5.14166355650266	3.332204510175204
TACSTD2	9.789702763229508	9.878272303395065	10.122020491292654	8.831565879121063	8.934982049213234	8.773229786032473	9.396155818024393	9.830540444780063	9.666118293957936	10.577706723210554	9.669662152875057	8.235890725928495	8.75904072752422	8.197814032221203	9.314700387300425	8.868976189274543	9.07680897935166	9.502263438685219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.785998208098329	9.508591395777199	10.206439938023752	9.024492605405669	8.53168763756669	9.240966565517944	6.1092475827643655	9.11591979635669	4.74493212836325	1.0986122886681098
CDH13	7.358193752733032	7.129297548929373	7.51425465281641	6.300785794663244	6.206575926724928	6.326149473155099	6.925595197110468	7.030857476116121	7.063903961472068	8.088561805276234	8.172164452111904	6.736966958001855	6.953684210870537	6.2766434893416445	6.874198495453294	6.4457198193855785	7.129297548929373	6.870053411798126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3862943611198906	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.385194398997726	6.309918278226516	2.70805020110221	0.0
ECEL1P2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	3.5553480614894135	3.295836866004329	0.0	0.0
KRT13	7.4067107301776405	7.502186486602924	7.906915488678587	7.483806687665835	7.643003635560718	8.591186871324563	9.11173476822206	7.508787170634276	7.094234845924755	8.604104563405533	6.9782137426306985	5.420534999272286	8.22121009392507	7.482681828154651	8.414938957377482	7.792348924113037	7.989899374942939	8.754002933494261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	1.3862943611198906	0.6931471805599453	0.0	1.0986122886681098	0.0	1.0986122886681098	7.976251943745623	8.734238184268579	9.377717481384314	8.516593011344206	7.7025561132685825	8.521782643750045	2.4849066497880004	3.58351893845611	0.0	0.0
SPRR3	6.63200177739563	6.439350371100098	7.036148493750536	7.104144092987527	7.306531398939505	7.987864096085687	8.591929537530255	6.525029657843462	6.437751649736401	7.7475968386928855	7.257002707092073	5.5093883366279774	7.767687277186908	6.99117688712121	8.228443883004033	7.608374474380783	7.999007213243955	8.726156679156613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.828641396489095	4.700480365792417	5.4116460518550396	4.6913478822291435	3.784189633918261	4.852030263919617	0.0	0.0	0.0	0.0
TMPRSS11D	5.814130531825066	5.703782474656201	6.504288173536645	5.365976015021851	5.480638923341991	5.176149732573829	5.805134968916488	5.872117789475416	5.916202062607435	6.994849985833071	6.841615476477592	5.342334251964811	5.69035945432406	5.14166355650266	5.929589143389895	5.135798437050262	6.054439346269371	6.19644412779452	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.791759469228055	0.0	0.0
GIMAP7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.697034247666484	6.612041034833092	1.3862943611198906	0.0
KLK6	7.142827401161621	7.164720378771857	7.475905969367397	6.570882962339584	6.742880635791903	6.259581464064923	7.0587581525186645	7.055312843339752	6.897704943128636	8.260751354700513	7.374629015218945	5.638354669333745	6.361302477572996	5.673323267171493	7.093404625868766	6.590301048196686	6.513230110912307	7.02197642307216	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	1.6094379124341003	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	1.6094379124341003	7.820037989458753	8.474911799159631	9.229162126216771	8.118505067587098	7.503840746698951	8.267448958304849	0.0	0.0	0.0	0.0
VGLL1	4.700480365792417	4.709530201312334	5.25227342804663	4.499809670330265	4.454347296253507	4.465908118654584	5.0689042022202315	4.564348191467836	4.5217885770490405	5.8916442118257715	4.90527477843843	2.995732273553991	4.23410650459726	3.9512437185814275	4.624972813284271	4.02535169073515	4.127134385045092	4.867534450455582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.324358962381311	6.9782137426306985	7.759187438507795	6.831953565565855	6.1903154058531475	6.8679744089702925	2.833213344056216	3.8066624897703196	0.0	0.0
RETN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.723585101952381	5.560681631015528	2.1972245773362196	1.0986122886681098
PRAME	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	8.035602692918582	7.462214939768189	7.278628942320682	8.643825842349603	8.535622326884605	6.532334292222349	7.15305163493748	8.34972083747249	8.269756947532983	8.150179269682326	6.180016653652572	6.824373670043086	7.368970402194793	8.484049972822984	8.332067707289548	8.044305406990638	7.898039690764619	8.08794755464267	8.672828482947686	6.984716320118266	6.013715156042802	7.679713639966372	7.149916836132109	7.706612913964197	7.5251007461258	7.699389406256737	4.189654742026425	4.454347296253507	5.318119993844216	4.927253685157205	4.290459441148391	4.997212273764115	0.0	0.6931471805599453	1.0986122886681098	0.0
ZNF366	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9318256327243257	4.477336814478207	0.0	0.0
C1QC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.1891677384203225	7.123672785204607	6.073044534100405	4.007333185232471
ELAVL4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0794415416798357	1.6094379124341003	0.0	0.0
SIRPD	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.791759469228055	1.3862943611198906	0.0	0.0
PKP1	8.65032450401942	8.57810012631976	9.036701015565063	8.099554282376364	8.065893546964274	8.022568946988255	8.71948076085107	8.4252971767117	8.375860015299594	9.499945593989812	9.49521851709523	8.03689677268507	8.4368504387337	7.834788107388194	8.570165076182343	8.078998258685154	8.661120360222881	8.768263145371286	0.0	0.0	0.0	1.0986122886681098	0.0	0.0	0.0	0.0	0.6931471805599453	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	1.0986122886681098	1.6094379124341003	1.6094379124341003	0.0	0.6931471805599453	0.0	0.0	0.6931471805599453	1.0986122886681098	0.0	1.0986122886681098	1.6094379124341003	1.3862943611198906	3.5553480614894135	2.833213344056216	2.772588722239781	4.51085950651685	6.646390514847729	1.0986122886681098	0.0
CACNG6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.548219102762372	6.0112671744041615	5.840641657373398	5.723585101952381	5.6240175061873385	4.762173934797756	5.327876168789581	6.483107351457199	6.501289670540389	6.343880434126331	4.882801922586371	5.135798437050262	5.572154032177765	6.7650389767805414	6.688354713946762	6.309918278226516	6.98100574072173	6.810142450115136	7.4318919168078	3.5263605246161616	3.8501476017100584	4.919980925828125	4.454347296253507	5.802118375377063	5.921578419643816	5.420534999272286	7.253470382684528	8.12415060330663	8.715224041915372	8.419800845407588	7.886081401775745	8.59378379357795	1.791759469228055	2.1972245773362196	1.9459101490553132	0.0
PDPN	6.97914527506881	6.848005274576363	7.388946097618437	6.336825731146441	6.284134161070802	6.26530121273771	6.866933284461882	7.010311867307229	7.059617628291383	8.11701408773731	7.994632311431825	6.480044561926653	6.47543271670409	5.805134968916488	7.051855622955894	6.740519359606223	6.910750787961936	7.399398083331354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	1.0986122886681098	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	6.759255270663693	8.148734808937169	4.653960350157523	2.3978952727983707
KLK5	6.352629396319567	6.364750756851911	6.844815479208263	6.324358962381311	6.598509028614515	6.411818267709897	7.095893221097532	6.405228458030842	6.234410725718371	7.801800401908973	6.456769655572163	4.804021044733257	5.993961427306569	5.43372200355424	7.078341579557671	6.582025138892826	6.284134161070802	7.189922170745808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3862943611198906	2.0794415416798357	2.6390573296152584	1.0986122886681098	0.0	1.0986122886681098	1.6094379124341003	0.0	0.0	0.0
NDN	5.153291594497779	5.241747015059643	5.6131281063880705	5.3230099791384085	5.488937726156687	5.564520407322694	6.161207321695077	5.111987788356544	4.912654885736052	6.148468295917647	6.78332520060396	5.247024072160486	5.6937321388027	4.8283137373023015	5.924255797414532	5.605802066295998	5.575949103146316	6.234410725718371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0986122886681098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.7912214627261855	5.472270673671475	1.3862943611198906	0.0
PZP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.367295829986474	3.713572066704308	0.0	0.0
SLC6A11	4.343805421853684	4.189654742026425	4.672828834461906	4.477336814478207	4.553876891600541	4.6443908991413725	5.484796933490655	4.2626798770413155	4.23410650459726	5.308267697401205	6.023447592961033	4.663439094112067	5.4680601411351315	4.718498871295094	5.298317366548036	4.867534450455582	5.652489180268651	5.420534999272286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.6931471805599453	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0
TYROBP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.145259566516865	8.033009498596668	7.743269700829004	5.262690188904886
FCGR3A	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.866933284461882	7.10002716662926	4.9344739331306915	2.8903717578961645
C1QB	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0986122886681098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.347590407030058	8.180320874773685	6.222576268071369	4.23410650459726
SPRR1B	7.27655640271871	7.473069088032197	8.019612794400267	8.327967858305488	8.471777327885755	8.290292591224315	8.803874763534434	7.932721027481948	7.427144133408616	8.785845337961213	8.921991410536698	7.329093736246592	8.60061479955531	7.659642954564682	8.643473357326567	8.070593539949519	8.647168267837984	9.536401457297078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.791759469228055	2.3978952727983707	2.4849066497880004	1.6094379124341003	2.6390573296152584	0.0	2.302585092994046	1.791759469228055	0.0
PRSS33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.02535169073515	4.51085950651685	5.247024072160486	4.442651256490317	4.007333185232471	4.454347296253507	0.0	1.0986122886681098	0.0	0.0
GZMH	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.10594547390058	6.111467339502679	0.0	1.0986122886681098
ALOX15B	6.846943139585379	6.905753276311464	7.217443431696533	5.655991810819852	5.58724865840025	6.0112671744041615	6.492239835020471	7.180069874302796	7.044905117129371	8.228443883004033	6.51471269087253	4.948759890378168	5.937536205082426	5.1647859739235145	6.535241271013659	6.089044875446846	6.336825731146441	6.956545443151569	0.0	0.0	0.0	1.0986122886681098	0.0	0.0	0.0	0.6931471805599453	0.6931471805599453	0.6931471805599453	0.0	1.0986122886681098	0.6931471805599453	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0986122886681098	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.455321115357702	5.37989735354046	1.0986122886681098	1.0986122886681098
GLP1R	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.060443010546419	4.8283137373023015	5.942799375126701	4.127134385045092	3.6375861597263857	4.290459441148391	0.0	0.0	0.0	0.0
GBP6	7.4127640174265625	7.3427791893318455	7.8083230503910555	5.910796644040527	5.8664680569332965	6.324358962381311	7.009408932708637	6.906754778648554	7.0192966537150445	8.168202930236053	7.166265974133638	5.673323267171493	6.375024819828097	5.805134968916488	7.170119543449628	6.498282149476434	7.084226422097916	6.818924065275521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6094379124341003	2.6390573296152584	3.091042453358316	2.772588722239781	2.9444389791664403	2.1972245773362196	2.0794415416798357	0.0	0.0
NR0B1	0.0	0.0	1.3862943611198906	0.0	0.0	0.6931471805599453	0.6931471805599453	0.6931471805599453	0.6931471805599453	1.791759469228055	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	6.7464121285733745	6.129050210060545	5.934894195619588	7.303843225277705	6.899723107284872	5.713732805509369	6.501289670540389	6.373319789577012	6.182084906716632	6.12029741895095	5.564520407322694	5.293304824724492	5.700443573390687	6.642486801367256	6.587550014824796	6.300785794663244	5.707110264748875	5.605802066295998	6.376726947898627	5.7430031878094825	4.605170185988092	5.1647859739235145	4.962844630259907	5.278114659230517	5.225746673713202	5.3471075307174685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PRMT6	4.762173934797756	4.543294782270004	5.2832037287379885	4.6443908991413725	4.74493212836325	4.836281906951478	5.627621113690637	4.718498871295094	4.356708826689592	5.521460917862246	5.993961427306569	4.770684624465665	4.532599493153256	3.871201010907891	5.1647859739235145	4.574710978503383	4.418840607796598	4.290459441148391	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0106352940962555	5.3230099791384085	6.501289670540389	5.407171771460119	4.61512051684126	5.501258210544727	5.0369526024136295	5.043425116919247	0.0	0.6931471805599453
FCRL5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.007333185232471	3.044522437723423	0.0	0.0
PLVAP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3862943611198906	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.153349757998892	7.410347097821024	2.3978952727983707	2.0794415416798357
IGLL5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.728717411895008	7.612336837167746	6.490723534502507	4.700480365792417
SCML4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.4965075614664802	4.605170185988092	0.0	0.0
